Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7
,ICD11  第６章 精神、行動又は神経発達の疾患群と仮ICD10対応表,,,,,,
,※　ICD11は令和7年5月15日公表の厚労省社会保障審議会統計分科会＜資料２＞をもとに2025年6月24日作成（厚労省発表資料から精神疾患に関する診断のみ抜粋）。,,,,,,
,※　対応するICD10はGemini2.5proを用いて個人で作成。公式発表ではないため、あくまで今後の方針検討（どのようなコード表記に変更するか等）の参考資料としてご覧ください。（岩手県精神保健福祉センター　遠藤）,,,,,,
,ICD10,,ICD11,,,備考,
,コード (参考),基本分類名 (参考),コード,基本分類名,,,
,,,6A0,神経発達症群,,,
,F70-F79,精神遅滞,6A00,知的発達症,→,6A00.0,知的発達症、軽度
,F80.-,会話及び言語の特異的発達障害,6A01,発達性発話又は言語症群,,6A00.1,知的発達症、中等度
,"F84.0, F84.5等",広汎性発達障害（自閉症、アスペルガー症候群など）,6A02,自閉スペクトラム症,,6A00.2,知的発達症、重度
,F81.-,学習技能の特異的発達障害,6A03,発達性学習症,,6A00.3,知的発達症、最重度
,F82,運動機能の特異的発達障害,6A04,発達性協調運動症,,,
,F90.0,多動性障害,6A05,注意欠如多動症,,,
,F98.4,常同運動障害,6A06,常同運動症,,,
,-,該当なし,6A0Y,神経発達症、他の特定される,,,
,-,該当なし,6A0Z,神経発達症、特定不能,,,
,,,6A2,統合失調症又は他の一次性精神症群,,,
,F20.-,統合失調症,6A20,統合失調症,,,
,F25.-,統合失調感情障害,6A21,統合失調感情症,,,
,F21,統合失調型障害,6A22,統合失調型症,,,
,F23.-,急性一過性精神病性障害,6A23,急性一過性精神症,,,
,F22.-,持続性妄想性障害,6A24,妄想症,,,
,-,該当なし,6A25,一次性精神症における臨床症状,,,
,-,該当なし,6A2Y,一次性精神症、他の特定される,,,
,-,該当なし,6A2Z,統合失調症又は他の一次性精神症、特定不能,,,
,,,6A4,カタトニア,,,
,F06.1 (基礎疾患による),他の医学的状態によるカタトニア状態,6A40,他の精神の疾患に関連するカタトニア,,,
,F1x.5 (物質による),精神作用物質使用による精神病性障害（カタトニアを伴うものなど）,6A41,物質又は医薬品誘発性カタトニア,,,
,-,該当なし,6A4Z,カタトニア、特定不能,,,
,,,6A6,気分症群：双極症又は関連症群,,,
,F31.-,双極性感情障害,6A60,双極症1型,,,
,F31.-,双極性感情障害,6A61,双極症II型,,,
,F34.0,気分循環症,6A62,気分循環症,,,
,-,該当なし,6A6Y,双極症又は関連症、他の特定される,,,
,-,該当なし,6A6Z,双極症又は関連症、特定不能,,,
,,,6A7,気分症群：抑うつ症群,,,
,F32.-,うつ病エピソード,6A70,単一エピソードうつ病,,,
,F33.-,反復性うつ病性障害,6A71,反復性うつ病,,,
,F34.1,気分変調症,6A72,気分変調症,,,
,F41.2,混合性不安抑うつ障害,6A73,混合抑うつ不安症,,,
,-,該当なし,6A7Y,抑うつ症、他の特定される,,,
,-,該当なし,6A7Z,抑うつ症、特定不能,,,
,,,6A8,気分症群：その他,,,
,-,該当なし,6A80,気分症における気分エピソードの症状と経過,,,
,-,該当なし,6A8Y,気分症、他の特定される,,,
,-,該当なし,6A8Z,気分症、特定不能,,,
,,,6B0,不安又は恐怖関連症群,,,
,F41.1,全般性不安障害,6B00,全般不安症,,,
,F41.0,パニック障害＜恐慌性障害＞,6B01,パニック症,,,
,F40.0,広場恐怖症,6B02,広場恐怖症,,,
,F40.2,特異的（個別的）恐怖症,6B03,限局性恐怖症,,,
,F40.1,社会恐怖症,6B04,社交不安症,,,
,F93.0,小児期の分離不安障害,6B05,分離不安症,,,
,F94.0,選択性緘黙＜場面緘黙＞,6B06,場面緘黙,,,
,-,該当なし,6B0Y,不安又は恐怖関連症、他の特定される,,,
,-,該当なし,6B0Z,不安又は恐怖関連症、特定不能,,,
,,,6B2,強迫症又は関連症群,,,
,F42.-,強迫性障害＜強迫神経症＞,6B20,強迫症,,,
,F45.2 (関連),心気障害,6B21,身体醜形症,,,
,F45.8 (関連),他の身体表現性障害（自己臭恐怖など）,6B22,自己臭関係付け症,,,
,F45.2,心気障害,6B23,心気症,,,
,F42.3 (関連),強迫性障害（ためこみに関連）,6B24,ためこみ症,,,
,F98.8 (抜毛症 F63.3),他の特定される小児期及び青年期に通常発症する行動及び情緒の障害（抜毛症はF63.3）,6B25,向身体性反復行動症群,,,
,-,該当なし,6B2Y,強迫症又は関連症、他の特定される,,,
,-,該当なし,6B2Z,強迫症又は関連症、特定不能,,,
,,,6B4,ストレス特異的関連症群,,,
,F43.1,心的外傷後ストレス障害（ＰＴＳＤ）,6B40,心的外傷後ストレス症,,,
,-,該当なし,6B41,複雑性心的外傷後ストレス症,,,
,F43.2,適応障害（遷延性悲嘆に関連）,6B42,遷延性悲嘆症,,,
,F43.2,適応障害,6B43,適応反応症,,,
